transaction_id,source_file,original_date,person,merchant,original_description,actual_amount,allowed_amount,net_effect,pattern_matched,calculation_notes,transaction_type,integrity_check,running_balance_ryan,running_balance_jordyn,reconciliation_notes
txn_0241,,2024-07-04,Ryan,FRYS-FOOD-DRG #051 CHANDLER AZ,FRYS-FOOD-DRG #051 CHANDLER AZ,0.0,0.0,0.0,[],SR | Standard 50/50 split,standard,True,0.0,0.0,
txn_0242,,2024-07-04,Jordyn,FRYS-FOOD-DRG #051 CHANDLER AZ,FRYS-FOOD-DRG #051 CHANDLER AZ,0.0,0.0,0.0,[],SR | Standard 50/50 split,standard,True,0.0,0.0,
txn_0243,,2024-07-06,Ryan,TOTAL WINE AND MORE PHOENIX AZ,TOTAL WINE AND MORE PHOENIX AZ,0.0,0.0,0.0,[],SR | Standard 50/50 split,standard,True,0.0,0.0,
txn_0244,,2024-07-06,Jordyn,TOTAL WINE AND MORE PHOENIX AZ,TOTAL WINE AND MORE PHOENIX AZ,0.0,0.0,0.0,[],SR | Standard 50/50 split,standard,True,0.0,0.0,
txn_0245,,2024-07-06,Ryan,AMAZON.COM*R71IE4QJ2 SEATTLE WA,AMAZON.COM*R71IE4QJ2 SEATTLE WA,0.0,0.0,0.0,[],SR | Standard 50/50 split,standard,True,0.0,0.0,
txn_0246,,2024-07-06,Jordyn,AMAZON.COM*R71IE4QJ2 SEATTLE WA,AMAZON.COM*R71IE4QJ2 SEATTLE WA,0.0,0.0,0.0,[],SR | Standard 50/50 split,standard,True,0.0,0.0,
txn_0247,,2024-07-07,Ryan,IN-N-OUT PRESCOTT PRESCOTT AZ,IN-N-OUT PRESCOTT PRESCOTT AZ,0.0,0.0,0.0,[],SR | Standard 50/50 split,standard,True,0.0,0.0,
txn_0248,,2024-07-07,Jordyn,IN-N-OUT PRESCOTT PRESCOTT AZ,IN-N-OUT PRESCOTT PRESCOTT AZ,0.0,0.0,0.0,[],SR | Standard 50/50 split,standard,True,0.0,0.0,
txn_0249,,2024-07-08,Ryan,AMTRAK MOBIL1900710219973 WASHINGTON DC,AMTRAK MOBIL1900710219973 WASHINGTON DC,0.0,0.0,0.0,[],SR | Standard 50/50 split,standard,True,0.0,0.0,
txn_0250,,2024-07-08,Jordyn,AMTRAK MOBIL1900710219973 WASHINGTON DC,AMTRAK MOBIL1900710219973 WASHINGTON DC,0.0,0.0,0.0,[],SR | Standard 50/50 split,standard,True,0.0,0.0,
txn_0251,,2024-07-09,Ryan,TARGET 00018382 CHANDLER AZ,TARGET 00018382 CHANDLER AZ,0.0,0.0,0.0,[],SR | Standard 50/50 split,standard,True,0.0,0.0,
txn_0252,,2024-07-09,Jordyn,TARGET 00018382 CHANDLER AZ,TARGET 00018382 CHANDLER AZ,0.0,0.0,0.0,[],SR | Standard 50/50 split,standard,True,0.0,0.0,
txn_0253,,2024-07-09,Ryan,FRYS 5051 [phone] AZ,FRYS 5051 [phone] AZ,0.0,0.0,0.0,[],SR | Standard 50/50 split,standard,True,0.0,0.0,
txn_0254,,2024-07-09,Jordyn,FRYS 5051 [phone] AZ,FRYS 5051 [phone] AZ,0.0,0.0,0.0,[],SR | Standard 50/50 split,standard,True,0.0,0.0,
txn_0255,,2024-07-14,Ryan,TST* O.H.S.O. - GILBERT GILBERT AZ,TST* O.H.S.O. - GILBERT GILBERT AZ,0.0,0.0,0.0,[],SR | Standard 50/50 split,standard,True,0.0,0.0,
txn_0256,,2024-07-14,Jordyn,TST* O.H.S.O. - GILBERT GILBERT AZ,TST* O.H.S.O. - GILBERT GILBERT AZ,0.0,0.0,0.0,[],SR | Standard 50/50 split,standard,True,0.0,0.0,
txn_0257,,2024-07-14,Ryan,AMAZON MKTPL*RY2RM8762 Amzn.com/bill WA,AMAZON MKTPL*RY2RM8762 Amzn.com/bill WA,0.0,0.0,0.0,[],SR | Standard 50/50 split,standard,True,0.0,0.0,
txn_0258,,2024-07-14,Jordyn,AMAZON MKTPL*RY2RM8762 Amzn.com/bill WA,AMAZON MKTPL*RY2RM8762 Amzn.com/bill WA,0.0,0.0,0.0,[],SR | Standard 50/50 split,standard,True,0.0,0.0,
txn_0259,,2024-07-14,Ryan,UNPHOGETTABLE CHANDLER CHANDLER AZ,UNPHOGETTABLE CHANDLER CHANDLER AZ,0.0,0.0,0.0,[],SR | Standard 50/50 split,standard,True,0.0,0.0,
txn_0260,,2024-07-14,Jordyn,UNPHOGETTABLE CHANDLER CHANDLER AZ,UNPHOGETTABLE CHANDLER CHANDLER AZ,0.0,0.0,0.0,[],SR | Standard 50/50 split,standard,True,0.0,0.0,
txn_0261,,2024-07-15,Ryan,MY PET MARKET #15 480-8214500 AZ,MY PET MARKET #15 480-8214500 AZ,0.0,0.0,0.0,[],SR | Standard 50/50 split,standard,True,0.0,0.0,
txn_0262,,2024-07-15,Jordyn,MY PET MARKET #15 480-8214500 AZ,MY PET MARKET #15 480-8214500 AZ,0.0,0.0,0.0,[],SR | Standard 50/50 split,standard,True,0.0,0.0,
txn_0263,,2024-07-16,Ryan,SPROUTS FARMERS MAR CHANDLER AZ,SPROUTS FARMERS MAR CHANDLER AZ,0.0,0.0,0.0,[],SR | Standard 50/50 split,standard,True,0.0,0.0,
txn_0264,,2024-07-16,Jordyn,SPROUTS FARMERS MAR CHANDLER AZ,SPROUTS FARMERS MAR CHANDLER AZ,0.0,0.0,0.0,[],SR | Standard 50/50 split,standard,True,0.0,0.0,
txn_0265,,2024-07-16,Ryan,AMAZON MKTPL*RS14F6ZM2 Amzn.com/bill WA,AMAZON MKTPL*RS14F6ZM2 Amzn.com/bill WA,0.0,0.0,0.0,[],SR | Standard 50/50 split,standard,True,0.0,0.0,
txn_0266,,2024-07-16,Jordyn,AMAZON MKTPL*RS14F6ZM2 Amzn.com/bill WA,AMAZON MKTPL*RS14F6ZM2 Amzn.com/bill WA,0.0,0.0,0.0,[],SR | Standard 50/50 split,standard,True,0.0,0.0,
txn_0267,,2024-07-18,Ryan,AMAZON MKTPL*RS9DW6DT2 Amzn.com/bill WA,AMAZON MKTPL*RS9DW6DT2 Amzn.com/bill WA,0.0,0.0,0.0,[],SR | Standard 50/50 split,standard,True,0.0,0.0,
txn_0268,,2024-07-18,Jordyn,AMAZON MKTPL*RS9DW6DT2 Amzn.com/bill WA,AMAZON MKTPL*RS9DW6DT2 Amzn.com/bill WA,0.0,0.0,0.0,[],SR | Standard 50/50 split,standard,True,0.0,0.0,
txn_0269,,2024-07-19,Ryan,PICAZZOS HEALTHY ITALI TEMPE AZ,PICAZZOS HEALTHY ITALI TEMPE AZ,0.0,0.0,0.0,[],SR | Standard 50/50 split,standard,True,0.0,0.0,
txn_0270,,2024-07-19,Jordyn,PICAZZOS HEALTHY ITALI TEMPE AZ,PICAZZOS HEALTHY ITALI TEMPE AZ,0.0,0.0,0.0,[],SR | Standard 50/50 split,standard,True,0.0,0.0,
txn_0497,,2024-07-20,Ryan,Discover,Discover,0.0,0.0,0.0,[],SR | Standard 50/50 split,standard,True,0.0,0.0,
txn_0498,,2024-07-20,Jordyn,Discover,Discover,0.0,0.0,0.0,[],SR | Standard 50/50 split,standard,True,0.0,0.0,
txn_0271,,2024-07-21,Ryan,MANUEL'S #7 TEMPE AZ,MANUEL'S #7 TEMPE AZ,0.0,0.0,0.0,[],SR | Standard 50/50 split,standard,True,0.0,0.0,
txn_0272,,2024-07-21,Jordyn,MANUEL'S #7 TEMPE AZ,MANUEL'S #7 TEMPE AZ,0.0,0.0,0.0,[],SR | Standard 50/50 split,standard,True,0.0,0.0,
txn_0273,,2024-07-23,Ryan,TARGET 00018382 CHANDLER AZ,TARGET 00018382 CHANDLER AZ,0.0,0.0,0.0,[],SR | Standard 50/50 split,standard,True,0.0,0.0,
txn_0274,,2024-07-23,Jordyn,TARGET 00018382 CHANDLER AZ,TARGET 00018382 CHANDLER AZ,0.0,0.0,0.0,[],SR | Standard 50/50 split,standard,True,0.0,0.0,
txn_0275,,2024-07-23,Ryan,TARGET 00018382 CHANDLER AZ,TARGET 00018382 CHANDLER AZ,0.0,0.0,0.0,[],SR | Standard 50/50 split,standard,True,0.0,0.0,
txn_0276,,2024-07-23,Jordyn,TARGET 00018382 CHANDLER AZ,TARGET 00018382 CHANDLER AZ,0.0,0.0,0.0,[],SR | Standard 50/50 split,standard,True,0.0,0.0,
txn_0277,,2024-07-23,Ryan,AMAZON MKTPL*RJ9FA2KA0 Amzn.com/bill WA,AMAZON MKTPL*RJ9FA2KA0 Amzn.com/bill WA,0.0,0.0,0.0,[],SR | Standard 50/50 split,standard,True,0.0,0.0,
txn_0278,,2024-07-23,Jordyn,AMAZON MKTPL*RJ9FA2KA0 Amzn.com/bill WA,AMAZON MKTPL*RJ9FA2KA0 Amzn.com/bill WA,0.0,0.0,0.0,[],SR | Standard 50/50 split,standard,True,0.0,0.0,
txn_0279,,2024-07-23,Ryan,AMAZON MKTPLACE PMTS Amzn.com/bill WA,AMAZON MKTPLACE PMTS Amzn.com/bill WA,0.0,0.0,0.0,[],SR | Standard 50/50 split,standard,True,0.0,0.0,
txn_0280,,2024-07-23,Jordyn,AMAZON MKTPLACE PMTS Amzn.com/bill WA,AMAZON MKTPLACE PMTS Amzn.com/bill WA,0.0,0.0,0.0,[],SR | Standard 50/50 split,standard,True,0.0,0.0,
txn_0281,,2024-07-25,Ryan,TST* SIP WINE BAR PHOENIX AZ,TST* SIP WINE BAR PHOENIX AZ,0.0,0.0,0.0,[],SR | Standard 50/50 split,standard,True,0.0,0.0,
txn_0282,,2024-07-25,Jordyn,TST* SIP WINE BAR PHOENIX AZ,TST* SIP WINE BAR PHOENIX AZ,0.0,0.0,0.0,[],SR | Standard 50/50 split,standard,True,0.0,0.0,
txn_0283,,2024-07-25,Ryan,SOUTHWESTAIR INFLIGHT DALLAS TX,SOUTHWESTAIR INFLIGHT DALLAS TX,0.0,0.0,0.0,[],SR | Standard 50/50 split,standard,True,0.0,0.0,
txn_0284,,2024-07-25,Jordyn,SOUTHWESTAIR INFLIGHT DALLAS TX,SOUTHWESTAIR INFLIGHT DALLAS TX,0.0,0.0,0.0,[],SR | Standard 50/50 split,standard,True,0.0,0.0,
txn_0285,,2024-07-25,Ryan,PEDAL HAUS BREWERY PHOENIX AZ,PEDAL HAUS BREWERY PHOENIX AZ,0.0,0.0,0.0,[],SR | Standard 50/50 split,standard,True,0.0,0.0,
txn_0286,,2024-07-25,Jordyn,PEDAL HAUS BREWERY PHOENIX AZ,PEDAL HAUS BREWERY PHOENIX AZ,0.0,0.0,0.0,[],SR | Standard 50/50 split,standard,True,0.0,0.0,
txn_0287,,2024-07-26,Ryan,EVOLVE BY HUDSON ST236 DES PLAINES IL,EVOLVE BY HUDSON ST236 DES PLAINES IL,0.0,0.0,0.0,[],SR | Standard 50/50 split,standard,True,0.0,0.0,
txn_0288,,2024-07-26,Jordyn,EVOLVE BY HUDSON ST236 DES PLAINES IL,EVOLVE BY HUDSON ST236 DES PLAINES IL,0.0,0.0,0.0,[],SR | Standard 50/50 split,standard,True,0.0,0.0,
txn_0289,,2024-07-26,Ryan,WALGREENS #12304 CHICAGO IL,WALGREENS #12304 CHICAGO IL,0.0,0.0,0.0,[],SR | Standard 50/50 split,standard,True,0.0,0.0,
txn_0290,,2024-07-26,Jordyn,WALGREENS #12304 CHICAGO IL,WALGREENS #12304 CHICAGO IL,0.0,0.0,0.0,[],SR | Standard 50/50 split,standard,True,0.0,0.0,
txn_0291,,2024-07-26,Ryan,UBER TRIP HELP.UBER.COM CA,UBER TRIP HELP.UBER.COM CA,0.0,0.0,0.0,[],SR | Standard 50/50 split,standard,True,0.0,0.0,
txn_0292,,2024-07-26,Jordyn,UBER TRIP HELP.UBER.COM CA,UBER TRIP HELP.UBER.COM CA,0.0,0.0,0.0,[],SR | Standard 50/50 split,standard,True,0.0,0.0,
txn_0293,,2024-07-26,Ryan,ACCENTS PLUS EVANSTON IL,ACCENTS PLUS EVANSTON IL,0.0,0.0,0.0,[],SR | Standard 50/50 split,standard,True,0.0,0.0,
txn_0294,,2024-07-26,Jordyn,ACCENTS PLUS EVANSTON IL,ACCENTS PLUS EVANSTON IL,0.0,0.0,0.0,[],SR | Standard 50/50 split,standard,True,0.0,0.0,
txn_0295,,2024-07-26,Ryan,TST* ONESTO Milwaukee WI,TST* ONESTO Milwaukee WI,0.0,0.0,0.0,[],SR | Standard 50/50 split,standard,True,0.0,0.0,
txn_0296,,2024-07-26,Jordyn,TST* ONESTO Milwaukee WI,TST* ONESTO Milwaukee WI,0.0,0.0,0.0,[],SR | Standard 50/50 split,standard,True,0.0,0.0,
txn_0297,,2024-07-26,Ryan,HILTON HOTELS RESTAURANT MILWAUKEE WI,HILTON HOTELS RESTAURANT MILWAUKEE WI,0.0,0.0,0.0,[],SR | Standard 50/50 split,standard,True,0.0,0.0,
txn_0298,,2024-07-26,Jordyn,HILTON HOTELS RESTAURANT MILWAUKEE WI,HILTON HOTELS RESTAURANT MILWAUKEE WI,0.0,0.0,0.0,[],SR | Standard 50/50 split,standard,True,0.0,0.0,
txn_0511,,2024-07-26,Ryan,Chase Zelle,Chase Zelle,0.0,0.0,0.0,[],SR | Standard 50/50 split,standard,True,0.0,0.0,
txn_0512,,2024-07-26,Jordyn,Chase Zelle,Chase Zelle,0.0,0.0,0.0,[],SR | Standard 50/50 split,standard,True,0.0,0.0,
txn_0299,,2024-07-27,Ryan,SWEET DREAMS HARTLAND WI,SWEET DREAMS HARTLAND WI,0.0,0.0,0.0,[],SR | Standard 50/50 split,standard,True,0.0,0.0,
txn_0300,,2024-07-27,Jordyn,SWEET DREAMS HARTLAND WI,SWEET DREAMS HARTLAND WI,0.0,0.0,0.0,[],SR | Standard 50/50 split,standard,True,0.0,0.0,
txn_0301,,2024-07-27,Ryan,WALGREENS #9365 HARTLAND WI,WALGREENS #9365 HARTLAND WI,0.0,0.0,0.0,[],SR | Standard 50/50 split,standard,True,0.0,0.0,
txn_0302,,2024-07-27,Jordyn,WALGREENS #9365 HARTLAND WI,WALGREENS #9365 HARTLAND WI,0.0,0.0,0.0,[],SR | Standard 50/50 split,standard,True,0.0,0.0,
txn_0303,,2024-07-27,Ryan,TST* ANYTIME AREPA - 140 Milwaukee WI,TST* ANYTIME AREPA - 140 Milwaukee WI,0.0,0.0,0.0,[],SR | Standard 50/50 split,standard,True,0.0,0.0,
txn_0304,,2024-07-27,Jordyn,TST* ANYTIME AREPA - 140 Milwaukee WI,TST* ANYTIME AREPA - 140 Milwaukee WI,0.0,0.0,0.0,[],SR | Standard 50/50 split,standard,True,0.0,0.0,
txn_0305,,2024-07-27,Ryan,TST* 3RD STREET MARKET HA Milwaukee WI,TST* 3RD STREET MARKET HA Milwaukee WI,0.0,0.0,0.0,[],SR | Standard 50/50 split,standard,True,0.0,0.0,
txn_0306,,2024-07-27,Jordyn,TST* 3RD STREET MARKET HA Milwaukee WI,TST* 3RD STREET MARKET HA Milwaukee WI,0.0,0.0,0.0,[],SR | Standard 50/50 split,standard,True,0.0,0.0,
txn_0307,,2024-07-28,Ryan,EXXON W-P-P MOBIL MILWAUKEE WI,EXXON W-P-P MOBIL MILWAUKEE WI,0.0,0.0,0.0,[],SR | Standard 50/50 split,standard,True,0.0,0.0,
txn_0308,,2024-07-28,Jordyn,EXXON W-P-P MOBIL MILWAUKEE WI,EXXON W-P-P MOBIL MILWAUKEE WI,0.0,0.0,0.0,[],SR | Standard 50/50 split,standard,True,0.0,0.0,
txn_0309,,2024-07-28,Ryan,PICK N SAVE #882 MILWAUKEE WI,PICK N SAVE #882 MILWAUKEE WI,0.0,0.0,0.0,[],SR | Standard 50/50 split,standard,True,0.0,0.0,
txn_0310,,2024-07-28,Jordyn,PICK N SAVE #882 MILWAUKEE WI,PICK N SAVE #882 MILWAUKEE WI,0.0,0.0,0.0,[],SR | Standard 50/50 split,standard,True,0.0,0.0,
txn_0311,,2024-07-28,Ryan,UBER TRIP HELP.UBER.COM CA,UBER TRIP HELP.UBER.COM CA,0.0,0.0,0.0,[],SR | Standard 50/50 split,standard,True,0.0,0.0,
txn_0312,,2024-07-28,Jordyn,UBER TRIP HELP.UBER.COM CA,UBER TRIP HELP.UBER.COM CA,0.0,0.0,0.0,[],SR | Standard 50/50 split,standard,True,0.0,0.0,
txn_0313,,2024-07-28,Ryan,UBER TRIP HELP.UBER.COM CA,UBER TRIP HELP.UBER.COM CA,0.0,0.0,0.0,[],SR | Standard 50/50 split,standard,True,0.0,0.0,
txn_0314,,2024-07-28,Jordyn,UBER TRIP HELP.UBER.COM CA,UBER TRIP HELP.UBER.COM CA,0.0,0.0,0.0,[],SR | Standard 50/50 split,standard,True,0.0,0.0,
txn_0315,,2024-07-28,Ryan,SWA*UPGBOARD5264249060334800-435-9792 TX,SWA*UPGBOARD5264249060334800-435-9792 TX,0.0,0.0,0.0,[],SR | Standard 50/50 split,standard,True,0.0,0.0,
txn_0316,,2024-07-28,Jordyn,SWA*UPGBOARD5264249060334800-435-9792 TX,SWA*UPGBOARD5264249060334800-435-9792 TX,0.0,0.0,0.0,[],SR | Standard 50/50 split,standard,True,0.0,0.0,
txn_0317,,2024-07-28,Ryan,SOUTHWESTAIR INFLIGHT DALLAS TX,SOUTHWESTAIR INFLIGHT DALLAS TX,0.0,0.0,0.0,[],SR | Standard 50/50 split,standard,True,0.0,0.0,
txn_0318,,2024-07-28,Jordyn,SOUTHWESTAIR INFLIGHT DALLAS TX,SOUTHWESTAIR INFLIGHT DALLAS TX,0.0,0.0,0.0,[],SR | Standard 50/50 split,standard,True,0.0,0.0,
txn_0319,,2024-07-28,Ryan,CULVERS OF CHANDLER CHANDLER AZ,CULVERS OF CHANDLER CHANDLER AZ,0.0,0.0,0.0,[],SR | Standard 50/50 split,standard,True,0.0,0.0,
txn_0320,,2024-07-28,Jordyn,CULVERS OF CHANDLER CHANDLER AZ,CULVERS OF CHANDLER CHANDLER AZ,0.0,0.0,0.0,[],SR | Standard 50/50 split,standard,True,0.0,0.0,
txn_0321,,2024-07-28,Ryan,HILTON HOTELS MILWAUKEE WI,HILTON HOTELS MILWAUKEE WI,0.0,0.0,0.0,[],SR | Standard 50/50 split,standard,True,0.0,0.0,
txn_0322,,2024-07-28,Jordyn,HILTON HOTELS MILWAUKEE WI,HILTON HOTELS MILWAUKEE WI,0.0,0.0,0.0,[],SR | Standard 50/50 split,standard,True,0.0,0.0,
txn_0323,,2024-07-29,Ryan,FRONTLINE FOOD SERVIC PHOENIX AZ,FRONTLINE FOOD SERVIC PHOENIX AZ,0.0,0.0,0.0,[],SR | Standard 50/50 split,standard,True,0.0,0.0,
txn_0324,,2024-07-29,Jordyn,FRONTLINE FOOD SERVIC PHOENIX AZ,FRONTLINE FOOD SERVIC PHOENIX AZ,0.0,0.0,0.0,[],SR | Standard 50/50 split,standard,True,0.0,0.0,
txn_0325,,2024-07-29,Ryan,FRONTLINE FOOD SERVIC PHOENIX AZ,FRONTLINE FOOD SERVIC PHOENIX AZ,0.0,0.0,0.0,[],SR | Standard 50/50 split,standard,True,0.0,0.0,
txn_0326,,2024-07-29,Jordyn,FRONTLINE FOOD SERVIC PHOENIX AZ,FRONTLINE FOOD SERVIC PHOENIX AZ,0.0,0.0,0.0,[],SR | Standard 50/50 split,standard,True,0.0,0.0,
txn_0327,,2024-07-29,Ryan,FRONTLINE FOOD SERVIC,FRONTLINE FOOD SERVIC,0.0,0.0,0.0,[],SR | Standard 50/50 split,standard,True,0.0,0.0,
txn_0328,,2024-07-29,Jordyn,FRONTLINE FOOD SERVIC,FRONTLINE FOOD SERVIC,0.0,0.0,0.0,[],SR | Standard 50/50 split,standard,True,0.0,0.0,
txn_0329,,2024-07-30,Ryan,AMAZON RETA* RV99E2V01 WWW.AMAZON.CO WA,AMAZON RETA* RV99E2V01 WWW.AMAZON.CO WA,0.0,0.0,0.0,[],SR | Standard 50/50 split,standard,True,0.0,0.0,
txn_0330,,2024-07-30,Jordyn,AMAZON RETA* RV99E2V01 WWW.AMAZON.CO WA,AMAZON RETA* RV99E2V01 WWW.AMAZON.CO WA,0.0,0.0,0.0,[],SR | Standard 50/50 split,standard,True,0.0,0.0,
txn_0331,,2024-07-30,Ryan,AMAZON,AMAZON,0.0,0.0,0.0,[],SR | Standard 50/50 split,standard,True,0.0,0.0,
txn_0332,,2024-07-30,Jordyn,AMAZON,AMAZON,0.0,0.0,0.0,[],SR | Standard 50/50 split,standard,True,0.0,0.0,
txn_0333,,2024-07-31,Ryan,SPROUTS FARMERS MAR CHANDLER AZ,SPROUTS FARMERS MAR CHANDLER AZ,0.0,0.0,0.0,[],SR | Standard 50/50 split,standard,True,0.0,0.0,
txn_0334,,2024-07-31,Jordyn,SPROUTS FARMERS MAR CHANDLER AZ,SPROUTS FARMERS MAR CHANDLER AZ,0.0,0.0,0.0,[],SR | Standard 50/50 split,standard,True,0.0,0.0,
txn_0335,,2024-07-31,Ryan,SPROUTS FARMERS MAR,SPROUTS FARMERS MAR,0.0,0.0,0.0,[],SR | Standard 50/50 split,standard,True,0.0,0.0,
txn_0336,,2024-07-31,Jordyn,SPROUTS FARMERS MAR,SPROUTS FARMERS MAR,0.0,0.0,0.0,[],SR | Standard 50/50 split,standard,True,0.0,0.0,
txn_0337,,2024-08-01,Ryan,AMAZON RETA* RV7ZW3YQ0 WWW.AMAZON.CO WA,AMAZON RETA* RV7ZW3YQ0 WWW.AMAZON.CO WA,0.0,0.0,0.0,[],SR | Standard 50/50 split,standard,True,0.0,0.0,
txn_0338,,2024-08-01,Jordyn,AMAZON RETA* RV7ZW3YQ0 WWW.AMAZON.CO WA,AMAZON RETA* RV7ZW3YQ0 WWW.AMAZON.CO WA,0.0,0.0,0.0,[],SR | Standard 50/50 split,standard,True,0.0,0.0,
txn_0339,,2024-08-01,Ryan,AMAZON,AMAZON,0.0,0.0,0.0,[],SR | Standard 50/50 split,standard,True,0.0,0.0,
txn_0340,,2024-08-01,Jordyn,AMAZON,AMAZON,0.0,0.0,0.0,[],SR | Standard 50/50 split,standard,True,0.0,0.0,
txn_0341,,2024-08-02,Ryan,Amazon.com*RV8N53YJ1 Amzn.com/bill WA,Amazon.com*RV8N53YJ1 Amzn.com/bill WA,0.0,0.0,0.0,[],SR | Standard 50/50 split,standard,True,0.0,0.0,
txn_0342,,2024-08-02,Jordyn,Amazon.com*RV8N53YJ1 Amzn.com/bill WA,Amazon.com*RV8N53YJ1 Amzn.com/bill WA,0.0,0.0,0.0,[],SR | Standard 50/50 split,standard,True,0.0,0.0,
txn_0343,,2024-08-02,Ryan,AMAZON MKTPL*RF3027Z70 Amzn.com/bill WA,AMAZON MKTPL*RF3027Z70 Amzn.com/bill WA,0.0,0.0,0.0,[],SR | Standard 50/50 split,standard,True,0.0,0.0,
txn_0344,,2024-08-02,Jordyn,AMAZON MKTPL*RF3027Z70 Amzn.com/bill WA,AMAZON MKTPL*RF3027Z70 Amzn.com/bill WA,0.0,0.0,0.0,[],SR | Standard 50/50 split,standard,True,0.0,0.0,
txn_0345,,2024-08-02,Ryan,SQ *SPOOKY'S SWIRLS CHANDLER AZ,SQ *SPOOKY'S SWIRLS CHANDLER AZ,0.0,0.0,0.0,[],SR | Standard 50/50 split,standard,True,0.0,0.0,
txn_0346,,2024-08-02,Jordyn,SQ *SPOOKY'S SWIRLS CHANDLER AZ,SQ *SPOOKY'S SWIRLS CHANDLER AZ,0.0,0.0,0.0,[],SR | Standard 50/50 split,standard,True,0.0,0.0,
txn_0347,,2024-08-02,Ryan,AMAZON,AMAZON,0.0,0.0,0.0,[],SR | Standard 50/50 split,standard,True,0.0,0.0,
txn_0348,,2024-08-02,Jordyn,AMAZON,AMAZON,0.0,0.0,0.0,[],SR | Standard 50/50 split,standard,True,0.0,0.0,
txn_0349,,2024-08-02,Ryan,AMAZON MARKETPLACE,AMAZON MARKETPLACE,0.0,0.0,0.0,[],SR | Standard 50/50 split,standard,True,0.0,0.0,
txn_0350,,2024-08-02,Jordyn,AMAZON MARKETPLACE,AMAZON MARKETPLACE,0.0,0.0,0.0,[],SR | Standard 50/50 split,standard,True,0.0,0.0,
txn_0351,,2024-08-02,Ryan,SPOOKY'S SWIRLS,SPOOKY'S SWIRLS,0.0,0.0,0.0,[],SR | Standard 50/50 split,standard,True,0.0,0.0,
txn_0352,,2024-08-02,Jordyn,SPOOKY'S SWIRLS,SPOOKY'S SWIRLS,0.0,0.0,0.0,[],SR | Standard 50/50 split,standard,True,0.0,0.0,
txn_0509,,2024-08-02,Ryan,Chase Zelle,Chase Zelle,0.0,0.0,0.0,[],SR | Standard 50/50 split,standard,True,0.0,0.0,
txn_0510,,2024-08-02,Jordyn,Chase Zelle,Chase Zelle,0.0,0.0,0.0,[],SR | Standard 50/50 split,standard,True,0.0,0.0,
txn_0353,,2024-08-03,Ryan,WALGREENS #3727 CHANDLER AZ,WALGREENS #3727 CHANDLER AZ,0.0,0.0,0.0,[],SR | Standard 50/50 split,standard,True,0.0,0.0,
txn_0354,,2024-08-03,Jordyn,WALGREENS #3727 CHANDLER AZ,WALGREENS #3727 CHANDLER AZ,0.0,0.0,0.0,[],SR | Standard 50/50 split,standard,True,0.0,0.0,
