transaction_id,source_file,original_date,person,merchant,original_description,actual_amount,allowed_amount,net_effect,pattern_matched,calculation_notes,transaction_type,integrity_check,running_balance_ryan,running_balance_jordyn,reconciliation_notes
txn_0468,,2024-09-18,Jordyn,AMAZON MKTPL*YC0N479G3 Amzn.com/billWA#2469216LN31HJ5K77,AMAZON MKTPL*YC0N479G3 Amzn.com/billWA#2469216LN31HJ5K77,0.0,0.0,0.0,[],SR | Standard 50/50 split,standard,True,0.0,0.0,
txn_0503,,2024-09-18,Ryan,Chase Zelle,Chase Zelle,0.0,0.0,0.0,[],SR | Standard 50/50 split,standard,True,0.0,0.0,
txn_0504,,2024-09-18,Jordyn,Chase Zelle,Chase Zelle,0.0,0.0,0.0,[],SR | Standard 50/50 split,standard,True,0.0,0.0,
txn_0501,,2024-09-20,Ryan,Discover,Discover,0.0,0.0,0.0,[],SR | Standard 50/50 split,standard,True,0.0,0.0,
txn_0502,,2024-09-20,Jordyn,Discover,Discover,0.0,0.0,0.0,[],SR | Standard 50/50 split,standard,True,0.0,0.0,
txn_0469,,2024-09-21,Ryan,PHO CHANDLER CHANDLER AZ#2476501LS2SQKKTXK,PHO CHANDLER CHANDLER AZ#2476501LS2SQKKTXK,0.0,0.0,0.0,[],SR | Standard 50/50 split,standard,True,0.0,0.0,
txn_0470,,2024-09-21,Jordyn,PHO CHANDLER CHANDLER AZ#2476501LS2SQKKTXK,PHO CHANDLER CHANDLER AZ#2476501LS2SQKKTXK,0.0,0.0,0.0,[],SR | Standard 50/50 split,standard,True,0.0,0.0,
txn_0471,,2024-09-21,Ryan,TST*SNEAKY BIRD-COOLEY S [phone] AZ#2469216LT3428ME5E,TST*SNEAKY BIRD-COOLEY S [phone] AZ#2469216LT3428ME5E,0.0,0.0,0.0,[],SR | Standard 50/50 split,standard,True,0.0,0.0,
txn_0472,,2024-09-21,Jordyn,TST*SNEAKY BIRD-COOLEY S [phone] AZ#2469216LT3428ME5E,TST*SNEAKY BIRD-COOLEY S [phone] AZ#2469216LT3428ME5E,0.0,0.0,0.0,[],SR | Standard 50/50 split,standard,True,0.0,0.0,
txn_0473,,2024-09-21,Ryan,TARGET 00018382 CHANDLER AZ#2416407LS2LR7BPG5,TARGET 00018382 CHANDLER AZ#2416407LS2LR7BPG5,0.0,0.0,0.0,[],SR | Standard 50/50 split,standard,True,0.0,0.0,
txn_0474,,2024-09-21,Jordyn,TARGET 00018382 CHANDLER AZ#2416407LS2LR7BPG5,TARGET 00018382 CHANDLER AZ#2416407LS2LR7BPG5,0.0,0.0,0.0,[],SR | Standard 50/50 split,standard,True,0.0,0.0,
txn_0475,,2024-09-21,Ryan,VCA ANIMAL HOSPITALS HTTPSVCAHOSPICA#2401134LT000LJKJF,VCA ANIMAL HOSPITALS HTTPSVCAHOSPICA#2401134LT000LJKJF,0.0,0.0,0.0,[],SR | Standard 50/50 split,standard,True,0.0,0.0,
txn_0476,,2024-09-21,Jordyn,VCA ANIMAL HOSPITALS HTTPSVCAHOSPICA#2401134LT000LJKJF,VCA ANIMAL HOSPITALS HTTPSVCAHOSPICA#2401134LT000LJKJF,0.0,0.0,0.0,[],SR | Standard 50/50 split,standard,True,0.0,0.0,
txn_0477,,2024-09-23,Ryan,StubHub Event Tickets Wilmington DE#2479338LV017V611B,StubHub Event Tickets Wilmington DE#2479338LV017V611B,0.0,0.0,0.0,[],SR | Standard 50/50 split,standard,True,0.0,0.0,
txn_0478,,2024-09-23,Jordyn,StubHub Event Tickets Wilmington DE#2479338LV017V611B,StubHub Event Tickets Wilmington DE#2479338LV017V611B,0.0,0.0,0.0,[],SR | Standard 50/50 split,standard,True,0.0,0.0,
txn_0479,,2024-09-24,Ryan,QT 478 MESA AZ#2469216LX2XVJJYH3,QT 478 MESA AZ#2469216LX2XVJJYH3,0.0,0.0,0.0,"['multiplier_2x', 'ambiguous_2x']",FT | Full to Jordyn,standard,True,0.0,0.0,
txn_0480,,2024-09-24,Jordyn,QT 478 MESA AZ#2469216LX2XVJJYH3,QT 478 MESA AZ#2469216LX2XVJJYH3,0.0,0.0,0.0,"['multiplier_2x', 'ambiguous_2x']",FT | Full to Jordyn,standard,True,0.0,0.0,
txn_0481,,2024-09-24,Ryan,FRYS-FOOD-DRG #051 CHANDLER AZ#2444500LW8PNLDR0Z,FRYS-FOOD-DRG #051 CHANDLER AZ#2444500LW8PNLDR0Z,0.0,0.0,0.0,[],SR | Standard 50/50 split,standard,True,0.0,0.0,
txn_0482,,2024-09-24,Jordyn,FRYS-FOOD-DRG #051 CHANDLER AZ#2444500LW8PNLDR0Z,FRYS-FOOD-DRG #051 CHANDLER AZ#2444500LW8PNLDR0Z,0.0,0.0,0.0,[],SR | Standard 50/50 split,standard,True,0.0,0.0,
txn_0483,,2024-09-25,Ryan,AMAZON MKTPL*BP2YO8963 Amzn.com/billWA#2469216LX2Y6L8HRX,AMAZON MKTPL*BP2YO8963 Amzn.com/billWA#2469216LX2Y6L8HRX,0.0,0.0,0.0,[],SR | Standard 50/50 split,standard,True,0.0,0.0,
txn_0484,,2024-09-25,Jordyn,AMAZON MKTPL*BP2YO8963 Amzn.com/billWA#2469216LX2Y6L8HRX,AMAZON MKTPL*BP2YO8963 Amzn.com/billWA#2469216LX2Y6L8HRX,0.0,0.0,0.0,[],SR | Standard 50/50 split,standard,True,0.0,0.0,
txn_0485,,2024-09-25,Ryan,AMAZON MKTPL*UW9ZK4473 Amzn.com/billWA#2469216LX2XSWQXTV,AMAZON MKTPL*UW9ZK4473 Amzn.com/billWA#2469216LX2XSWQXTV,0.0,0.0,0.0,"['multiplier_2x', 'ambiguous_2x']",FT | Full to Jordyn,standard,True,0.0,0.0,
txn_0486,,2024-09-25,Jordyn,AMAZON MKTPL*UW9ZK4473 Amzn.com/billWA#2469216LX2XSWQXTV,AMAZON MKTPL*UW9ZK4473 Amzn.com/billWA#2469216LX2XSWQXTV,0.0,0.0,0.0,"['multiplier_2x', 'ambiguous_2x']",FT | Full to Jordyn,standard,True,0.0,0.0,
txn_0487,,2024-09-25,Ryan,FRYS FUEL #7658 GILBERT AZ#2444500LX8PP1J4E9,FRYS FUEL #7658 GILBERT AZ#2444500LX8PP1J4E9,0.0,0.0,0.0,[],SR | Standard 50/50 split,standard,True,0.0,0.0,
txn_0488,,2024-09-25,Jordyn,FRYS FUEL #7658 GILBERT AZ#2444500LX8PP1J4E9,FRYS FUEL #7658 GILBERT AZ#2444500LX8PP1J4E9,0.0,0.0,0.0,[],SR | Standard 50/50 split,standard,True,0.0,0.0,
txn_0489,,2024-09-25,Ryan,BOBBY Q MESA AZ#2405522LY2XPL80N4,BOBBY Q MESA AZ#2405522LY2XPL80N4,0.0,0.0,0.0,"['multiplier_2x', 'ambiguous_2x']",FT | Full to Jordyn,standard,True,0.0,0.0,
txn_0490,,2024-09-25,Jordyn,BOBBY Q MESA AZ#2405522LY2XPL80N4,BOBBY Q MESA AZ#2405522LY2XPL80N4,0.0,0.0,0.0,"['multiplier_2x', 'ambiguous_2x']",FT | Full to Jordyn,standard,True,0.0,0.0,
txn_0491,,2024-09-26,Ryan,SPROUTS FARMERS MAR CHANDLER AZ#2442733LZLM8MGS5J,SPROUTS FARMERS MAR CHANDLER AZ#2442733LZLM8MGS5J,0.0,0.0,0.0,[],SR | Standard 50/50 split,standard,True,0.0,0.0,
txn_0492,,2024-09-26,Jordyn,SPROUTS FARMERS MAR CHANDLER AZ#2442733LZLM8MGS5J,SPROUTS FARMERS MAR CHANDLER AZ#2442733LZLM8MGS5J,0.0,0.0,0.0,[],SR | Standard 50/50 split,standard,True,0.0,0.0,
txn_0493,,2024-09-27,Ryan,AMAZON MKTPL*6N2DS7LN3 Amzn.com/billWA#2469216LZ2ZNXKPLG,AMAZON MKTPL*6N2DS7LN3 Amzn.com/billWA#2469216LZ2ZNXKPLG,0.0,0.0,0.0,[],SR | Standard 50/50 split,standard,True,0.0,0.0,
txn_0494,,2024-09-27,Jordyn,AMAZON MKTPL*6N2DS7LN3 Amzn.com/billWA#2469216LZ2ZNXKPLG,AMAZON MKTPL*6N2DS7LN3 Amzn.com/billWA#2469216LZ2ZNXKPLG,0.0,0.0,0.0,[],SR | Standard 50/50 split,standard,True,0.0,0.0,
txn_0495,,2024-09-28,Ryan,TARGET 00018382 CHANDLER AZ#7416407M12LRQ5S74,TARGET 00018382 CHANDLER AZ#7416407M12LRQ5S74,0.0,0.0,0.0,[],SR | Standard 50/50 split,standard,True,0.0,0.0,
txn_0496,,2024-09-28,Jordyn,TARGET 00018382 CHANDLER AZ#7416407M12LRQ5S74,TARGET 00018382 CHANDLER AZ#7416407M12LRQ5S74,0.0,0.0,0.0,[],SR | Standard 50/50 split,standard,True,0.0,0.0,
txn_0001,,,Ryan,,,0.0,0.0,0.0,[],SR | Standard 50/50 split,standard,True,0.0,0.0,
txn_0002,,,Jordyn,,,0.0,0.0,0.0,[],SR | Standard 50/50 split,standard,True,0.0,0.0,
txn_0003,,,Ryan,,,0.0,0.0,0.0,[],SR | Standard 50/50 split,standard,True,0.0,0.0,
txn_0004,,,Jordyn,,,0.0,0.0,0.0,[],SR | Standard 50/50 split,standard,True,0.0,0.0,
txn_0005,,,Ryan,,,0.0,0.0,0.0,[],SR | Standard 50/50 split,standard,True,0.0,0.0,
txn_0006,,,Jordyn,,,0.0,0.0,0.0,[],SR | Standard 50/50 split,standard,True,0.0,0.0,
txn_0007,,,Ryan,,,0.0,0.0,0.0,[],SR | Standard 50/50 split,standard,True,0.0,0.0,
txn_0008,,,Jordyn,,,0.0,0.0,0.0,[],SR | Standard 50/50 split,standard,True,0.0,0.0,
txn_0009,,,Ryan,,,0.0,0.0,0.0,[],SR | Standard 50/50 split,standard,True,0.0,0.0,
txn_0010,,,Jordyn,,,0.0,0.0,0.0,[],SR | Standard 50/50 split,standard,True,0.0,0.0,
txn_0011,,,Ryan,,,0.0,0.0,0.0,[],SR | Standard 50/50 split,standard,True,0.0,0.0,
txn_0012,,,Jordyn,,,0.0,0.0,0.0,[],SR | Standard 50/50 split,standard,True,0.0,0.0,
txn_0013,,,Ryan,,,0.0,0.0,0.0,[],SR | Standard 50/50 split,standard,True,0.0,0.0,
txn_0014,,,Jordyn,,,0.0,0.0,0.0,[],SR | Standard 50/50 split,standard,True,0.0,0.0,
txn_0015,,,Ryan,,,0.0,0.0,0.0,[],SR | Standard 50/50 split,standard,True,0.0,0.0,
txn_0016,,,Jordyn,,,0.0,0.0,0.0,[],SR | Standard 50/50 split,standard,True,0.0,0.0,
txn_0017,,,Ryan,,,0.0,0.0,0.0,[],SR | Standard 50/50 split,standard,True,0.0,0.0,
txn_0018,,,Jordyn,,,0.0,0.0,0.0,[],SR | Standard 50/50 split,standard,True,0.0,0.0,
txn_0019,,,Ryan,,,0.0,0.0,0.0,[],SR | Standard 50/50 split,standard,True,0.0,0.0,
txn_0020,,,Jordyn,,,0.0,0.0,0.0,[],SR | Standard 50/50 split,standard,True,0.0,0.0,
txn_0021,,,Ryan,,,0.0,0.0,0.0,[],SR | Standard 50/50 split,standard,True,0.0,0.0,
txn_0022,,,Jordyn,,,0.0,0.0,0.0,[],SR | Standard 50/50 split,standard,True,0.0,0.0,
txn_0023,,,Ryan,,,0.0,0.0,0.0,[],SR | Standard 50/50 split,standard,True,0.0,0.0,
txn_0024,,,Jordyn,,,0.0,0.0,0.0,[],SR | Standard 50/50 split,standard,True,0.0,0.0,
txn_0025,,,Ryan,,,0.0,0.0,0.0,[],SR | Standard 50/50 split,standard,True,0.0,0.0,
txn_0026,,,Jordyn,,,0.0,0.0,0.0,[],SR | Standard 50/50 split,standard,True,0.0,0.0,
txn_0027,,,Ryan,,,0.0,0.0,0.0,[],SR | Standard 50/50 split,standard,True,0.0,0.0,
txn_0028,,,Jordyn,,,0.0,0.0,0.0,[],SR | Standard 50/50 split,standard,True,0.0,0.0,
txn_0029,,,Ryan,,,0.0,0.0,0.0,[],SR | Standard 50/50 split,standard,True,0.0,0.0,
txn_0030,,,Jordyn,,,0.0,0.0,0.0,[],SR | Standard 50/50 split,standard,True,0.0,0.0,
txn_0031,,,Ryan,,,0.0,0.0,0.0,[],SR | Standard 50/50 split,standard,True,0.0,0.0,
txn_0032,,,Jordyn,,,0.0,0.0,0.0,[],SR | Standard 50/50 split,standard,True,0.0,0.0,
txn_0033,,,Ryan,,,0.0,0.0,0.0,[],SR | Standard 50/50 split,standard,True,0.0,0.0,
txn_0034,,,Jordyn,,,0.0,0.0,0.0,[],SR | Standard 50/50 split,standard,True,0.0,0.0,
txn_0035,,,Ryan,,,0.0,0.0,0.0,[],SR | Standard 50/50 split,standard,True,0.0,0.0,
txn_0036,,,Jordyn,,,0.0,0.0,0.0,[],SR | Standard 50/50 split,standard,True,0.0,0.0,
txn_0037,,,Ryan,,,0.0,0.0,0.0,[],SR | Standard 50/50 split,standard,True,0.0,0.0,
txn_0038,,,Jordyn,,,0.0,0.0,0.0,[],SR | Standard 50/50 split,standard,True,0.0,0.0,
txn_0039,,,Ryan,,,0.0,0.0,0.0,[],SR | Standard 50/50 split,standard,True,0.0,0.0,
txn_0040,,,Jordyn,,,0.0,0.0,0.0,[],SR | Standard 50/50 split,standard,True,0.0,0.0,
txn_0041,,,Ryan,,,0.0,0.0,0.0,[],SR | Standard 50/50 split,standard,True,0.0,0.0,
txn_0042,,,Jordyn,,,0.0,0.0,0.0,[],SR | Standard 50/50 split,standard,True,0.0,0.0,
txn_0043,,,Ryan,,,0.0,0.0,0.0,[],SR | Standard 50/50 split,standard,True,0.0,0.0,
txn_0044,,,Jordyn,,,0.0,0.0,0.0,[],SR | Standard 50/50 split,standard,True,0.0,0.0,
txn_0045,,,Ryan,,,0.0,0.0,0.0,[],SR | Standard 50/50 split,standard,True,0.0,0.0,
txn_0046,,,Jordyn,,,0.0,0.0,0.0,[],SR | Standard 50/50 split,standard,True,0.0,0.0,
txn_0047,,,Ryan,,,0.0,0.0,0.0,[],SR | Standard 50/50 split,standard,True,0.0,0.0,
txn_0048,,,Jordyn,,,0.0,0.0,0.0,[],SR | Standard 50/50 split,standard,True,0.0,0.0,
txn_0049,,,Ryan,,,0.0,0.0,0.0,[],SR | Standard 50/50 split,standard,True,0.0,0.0,
txn_0050,,,Jordyn,,,0.0,0.0,0.0,[],SR | Standard 50/50 split,standard,True,0.0,0.0,
txn_0051,,,Ryan,,,0.0,0.0,0.0,[],SR | Standard 50/50 split,standard,True,0.0,0.0,
txn_0052,,,Jordyn,,,0.0,0.0,0.0,[],SR | Standard 50/50 split,standard,True,0.0,0.0,
txn_0053,,,Ryan,,,0.0,0.0,0.0,[],SR | Standard 50/50 split,standard,True,0.0,0.0,
txn_0054,,,Jordyn,,,0.0,0.0,0.0,[],SR | Standard 50/50 split,standard,True,0.0,0.0,
txn_0055,,,Ryan,,,0.0,0.0,0.0,[],SR | Standard 50/50 split,standard,True,0.0,0.0,
txn_0056,,,Jordyn,,,0.0,0.0,0.0,[],SR | Standard 50/50 split,standard,True,0.0,0.0,
txn_0057,,,Ryan,,,0.0,0.0,0.0,[],SR | Standard 50/50 split,standard,True,0.0,0.0,
txn_0058,,,Jordyn,,,0.0,0.0,0.0,[],SR | Standard 50/50 split,standard,True,0.0,0.0,
txn_0059,,,Ryan,,,0.0,0.0,0.0,[],SR | Standard 50/50 split,standard,True,0.0,0.0,
txn_0060,,,Jordyn,,,0.0,0.0,0.0,[],SR | Standard 50/50 split,standard,True,0.0,0.0,
txn_0061,,,Ryan,,,0.0,0.0,0.0,[],SR | Standard 50/50 split,standard,True,0.0,0.0,
txn_0062,,,Jordyn,,,0.0,0.0,0.0,[],SR | Standard 50/50 split,standard,True,0.0,0.0,
txn_0063,,,Ryan,,,0.0,0.0,0.0,[],SR | Standard 50/50 split,standard,True,0.0,0.0,
txn_0064,,,Jordyn,,,0.0,0.0,0.0,[],SR | Standard 50/50 split,standard,True,0.0,0.0,
txn_0065,,,Ryan,,,0.0,0.0,0.0,[],SR | Standard 50/50 split,standard,True,0.0,0.0,
txn_0066,,,Jordyn,,,0.0,0.0,0.0,[],SR | Standard 50/50 split,standard,True,0.0,0.0,
txn_0067,,,Ryan,,,0.0,0.0,0.0,[],SR | Standard 50/50 split,standard,True,0.0,0.0,
txn_0068,,,Jordyn,,,0.0,0.0,0.0,[],SR | Standard 50/50 split,standard,True,0.0,0.0,
txn_0069,,,Ryan,,,0.0,0.0,0.0,[],SR | Standard 50/50 split,standard,True,0.0,0.0,
txn_0070,,,Jordyn,,,0.0,0.0,0.0,[],SR | Standard 50/50 split,standard,True,0.0,0.0,
txn_0071,,,Ryan,,,0.0,0.0,0.0,[],SR | Standard 50/50 split,standard,True,0.0,0.0,
txn_0072,,,Jordyn,,,0.0,0.0,0.0,[],SR | Standard 50/50 split,standard,True,0.0,0.0,
txn_0073,,,Ryan,,,0.0,0.0,0.0,[],SR | Standard 50/50 split,standard,True,0.0,0.0,
txn_0074,,,Jordyn,,,0.0,0.0,0.0,[],SR | Standard 50/50 split,standard,True,0.0,0.0,
txn_0075,,,Ryan,,,0.0,0.0,0.0,[],SR | Standard 50/50 split,standard,True,0.0,0.0,
txn_0076,,,Jordyn,,,0.0,0.0,0.0,[],SR | Standard 50/50 split,standard,True,0.0,0.0,
txn_0077,,,Ryan,,,0.0,0.0,0.0,[],SR | Standard 50/50 split,standard,True,0.0,0.0,
txn_0078,,,Jordyn,,,0.0,0.0,0.0,[],SR | Standard 50/50 split,standard,True,0.0,0.0,
txn_0079,,,Ryan,,,0.0,0.0,0.0,[],SR | Standard 50/50 split,standard,True,0.0,0.0,
txn_0080,,,Jordyn,,,0.0,0.0,0.0,[],SR | Standard 50/50 split,standard,True,0.0,0.0,
txn_0081,,,Ryan,,,0.0,0.0,0.0,[],SR | Standard 50/50 split,standard,True,0.0,0.0,
txn_0082,,,Jordyn,,,0.0,0.0,0.0,[],SR | Standard 50/50 split,standard,True,0.0,0.0,
txn_0083,,,Ryan,,,0.0,0.0,0.0,[],SR | Standard 50/50 split,standard,True,0.0,0.0,
txn_0084,,,Jordyn,,,0.0,0.0,0.0,[],SR | Standard 50/50 split,standard,True,0.0,0.0,
txn_0085,,,Ryan,,,0.0,0.0,0.0,[],SR | Standard 50/50 split,standard,True,0.0,0.0,
txn_0086,,,Jordyn,,,0.0,0.0,0.0,[],SR | Standard 50/50 split,standard,True,0.0,0.0,
txn_0087,,,Ryan,,,0.0,0.0,0.0,[],SR | Standard 50/50 split,standard,True,0.0,0.0,
txn_0088,,,Jordyn,,,0.0,0.0,0.0,[],SR | Standard 50/50 split,standard,True,0.0,0.0,
txn_0089,,,Ryan,,,0.0,0.0,0.0,[],SR | Standard 50/50 split,standard,True,0.0,0.0,
txn_0090,,,Jordyn,,,0.0,0.0,0.0,[],SR | Standard 50/50 split,standard,True,0.0,0.0,
txn_0091,,,Ryan,,,0.0,0.0,0.0,[],SR | Standard 50/50 split,standard,True,0.0,0.0,
txn_0092,,,Jordyn,,,0.0,0.0,0.0,[],SR | Standard 50/50 split,standard,True,0.0,0.0,
txn_0093,,,Ryan,,,0.0,0.0,0.0,[],SR | Standard 50/50 split,standard,True,0.0,0.0,
txn_0094,,,Jordyn,,,0.0,0.0,0.0,[],SR | Standard 50/50 split,standard,True,0.0,0.0,
txn_0095,,,Ryan,,,0.0,0.0,0.0,[],SR | Standard 50/50 split,standard,True,0.0,0.0,
txn_0096,,,Jordyn,,,0.0,0.0,0.0,[],SR | Standard 50/50 split,standard,True,0.0,0.0,
txn_0097,,,Ryan,,,0.0,0.0,0.0,[],SR | Standard 50/50 split,standard,True,0.0,0.0,
txn_0098,,,Jordyn,,,0.0,0.0,0.0,[],SR | Standard 50/50 split,standard,True,0.0,0.0,
txn_0099,,,Ryan,,,0.0,0.0,0.0,[],SR | Standard 50/50 split,standard,True,0.0,0.0,
txn_0100,,,Jordyn,,,0.0,0.0,0.0,[],SR | Standard 50/50 split,standard,True,0.0,0.0,
txn_0101,,,Ryan,,,0.0,0.0,0.0,[],SR | Standard 50/50 split,standard,True,0.0,0.0,
txn_0102,,,Jordyn,,,0.0,0.0,0.0,[],SR | Standard 50/50 split,standard,True,0.0,0.0,
txn_0103,,,Ryan,,,0.0,0.0,0.0,[],SR | Standard 50/50 split,standard,True,0.0,0.0,
txn_0104,,,Jordyn,,,0.0,0.0,0.0,[],SR | Standard 50/50 split,standard,True,0.0,0.0,
txn_0105,,,Ryan,,,0.0,0.0,0.0,[],SR | Standard 50/50 split,standard,True,0.0,0.0,
txn_0106,,,Jordyn,,,0.0,0.0,0.0,[],SR | Standard 50/50 split,standard,True,0.0,0.0,
txn_0107,,,Ryan,,,0.0,0.0,0.0,[],SR | Standard 50/50 split,standard,True,0.0,0.0,
txn_0108,,,Jordyn,,,0.0,0.0,0.0,[],SR | Standard 50/50 split,standard,True,0.0,0.0,
txn_0109,,,Ryan,,,0.0,0.0,0.0,[],SR | Standard 50/50 split,standard,True,0.0,0.0,
txn_0110,,,Jordyn,,,0.0,0.0,0.0,[],SR | Standard 50/50 split,standard,True,0.0,0.0,
txn_0111,,,Ryan,,,0.0,0.0,0.0,[],SR | Standard 50/50 split,standard,True,0.0,0.0,
txn_0112,,,Jordyn,,,0.0,0.0,0.0,[],SR | Standard 50/50 split,standard,True,0.0,0.0,
txn_0113,,,Ryan,,,0.0,0.0,0.0,[],SR | Standard 50/50 split,standard,True,0.0,0.0,
txn_0114,,,Jordyn,,,0.0,0.0,0.0,[],SR | Standard 50/50 split,standard,True,0.0,0.0,
txn_0115,,,Ryan,,,0.0,0.0,0.0,[],SR | Standard 50/50 split,standard,True,0.0,0.0,
txn_0116,,,Jordyn,,,0.0,0.0,0.0,[],SR | Standard 50/50 split,standard,True,0.0,0.0,
txn_0117,,,Ryan,,,0.0,0.0,0.0,[],SR | Standard 50/50 split,standard,True,0.0,0.0,
txn_0118,,,Jordyn,,,0.0,0.0,0.0,[],SR | Standard 50/50 split,standard,True,0.0,0.0,
txn_0119,,,Ryan,,,0.0,0.0,0.0,[],SR | Standard 50/50 split,standard,True,0.0,0.0,
txn_0120,,,Jordyn,,,0.0,0.0,0.0,[],SR | Standard 50/50 split,standard,True,0.0,0.0,
txn_0121,,,Ryan,,,0.0,0.0,0.0,[],SR | Standard 50/50 split,standard,True,0.0,0.0,
txn_0122,,,Jordyn,,,0.0,0.0,0.0,[],SR | Standard 50/50 split,standard,True,0.0,0.0,
txn_0123,,,Ryan,,,0.0,0.0,0.0,[],SR | Standard 50/50 split,standard,True,0.0,0.0,
txn_0124,,,Jordyn,,,0.0,0.0,0.0,[],SR | Standard 50/50 split,standard,True,0.0,0.0,
txn_0125,,,Ryan,,,0.0,0.0,0.0,[],SR | Standard 50/50 split,standard,True,0.0,0.0,
txn_0126,,,Jordyn,,,0.0,0.0,0.0,[],SR | Standard 50/50 split,standard,True,0.0,0.0,
txn_0127,,,Ryan,,,0.0,0.0,0.0,[],SR | Standard 50/50 split,standard,True,0.0,0.0,
txn_0128,,,Jordyn,,,0.0,0.0,0.0,[],SR | Standard 50/50 split,standard,True,0.0,0.0,
txn_0129,,,Ryan,,,0.0,0.0,0.0,[],SR | Standard 50/50 split,standard,True,0.0,0.0,
txn_0130,,,Jordyn,,,0.0,0.0,0.0,[],SR | Standard 50/50 split,standard,True,0.0,0.0,
txn_0131,,,Ryan,,,0.0,0.0,0.0,[],SR | Standard 50/50 split,standard,True,0.0,0.0,
txn_0132,,,Jordyn,,,0.0,0.0,0.0,[],SR | Standard 50/50 split,standard,True,0.0,0.0,
txn_0133,,,Ryan,,,0.0,0.0,0.0,[],SR | Standard 50/50 split,standard,True,0.0,0.0,
txn_0134,,,Jordyn,,,0.0,0.0,0.0,[],SR | Standard 50/50 split,standard,True,0.0,0.0,
txn_0135,,,Ryan,,,0.0,0.0,0.0,[],SR | Standard 50/50 split,standard,True,0.0,0.0,
txn_0136,,,Jordyn,,,0.0,0.0,0.0,[],SR | Standard 50/50 split,standard,True,0.0,0.0,
txn_0137,,,Ryan,,,0.0,0.0,0.0,[],SR | Standard 50/50 split,standard,True,0.0,0.0,
txn_0138,,,Jordyn,,,0.0,0.0,0.0,[],SR | Standard 50/50 split,standard,True,0.0,0.0,
txn_0139,,,Ryan,,,0.0,0.0,0.0,[],SR | Standard 50/50 split,standard,True,0.0,0.0,
txn_0140,,,Jordyn,,,0.0,0.0,0.0,[],SR | Standard 50/50 split,standard,True,0.0,0.0,
txn_0141,,,Ryan,,,0.0,0.0,0.0,[],SR | Standard 50/50 split,standard,True,0.0,0.0,
txn_0142,,,Jordyn,,,0.0,0.0,0.0,[],SR | Standard 50/50 split,standard,True,0.0,0.0,
txn_0143,,,Ryan,,,0.0,0.0,0.0,[],SR | Standard 50/50 split,standard,True,0.0,0.0,
txn_0144,,,Jordyn,,,0.0,0.0,0.0,[],SR | Standard 50/50 split,standard,True,0.0,0.0,
txn_0145,,,Ryan,,,0.0,0.0,0.0,[],SR | Standard 50/50 split,standard,True,0.0,0.0,
txn_0146,,,Jordyn,,,0.0,0.0,0.0,[],SR | Standard 50/50 split,standard,True,0.0,0.0,
