TxnID,Owner,Date,PostDate,Merchant,OriginalDescription,Category,Amount,Tags,Institution,Account,AccountLast4,AccountType,SharedFlag,SplitPercent,StatementStart,StatementEnd,StatementPeriodDesc,DataSourceName,DataSourceDate,ReferenceNumber,Note,IgnoredFrom,TaxDeductible,CustomName,Currency,Extras,Description,Source
037ce51624f3c40b,Ryan,,,Recurring Payment Authorized On 09 14 Adobe Acropro Subs 408 536 6000 Ca S582257379190408 Card 0968,RECURRING PAYMENT AUTHORIZED ON 09/14 ADOBE ACROPRO SUBS [phone] CA S582257379190408 CARD 0968,Shopping,-15.81,<NA>,Wells Fargo,EVERYDAY CHECKING ...3850,3850,Cash,,,,,<NA>,RocketMoney,2025-05-19 20:34:09.353582,<NA>,,<NA>,,<NA>,USD,None,RECURRING PAYMENT AUTHORIZED ON 09/14 ADOBE ACROPRO SUBS [phone] CA S582257379190408 CARD 0968,
0bd807fadfc5f296,Ryan,2025-04-10,,Recurring Payment Authorized On 04 09 Affirm Pay 4E6J4 855 423 3729 Ca S305099375533740 Card 0968,RECURRING PAYMENT                       AUTHORIZED ON   04/09 AFFIRM * PAY 4E6J4        [phone]  CA  S305099375533740   CARD 0968,Loan Repayment,-135.64,<NA>,<NA>,WF EVERYDAY CHECKING (...3850),3850,<NA>,,,,,<NA>,MonarchMoney,2025-05-19 20:34:09.353582,<NA>,,<NA>,,<NA>,USD,None,RECURRING PAYMENT                       AUTHORIZED ON   04/09 AFFIRM * PAY 4E6J4        [phone]  CA  S305099375533740   CARD 0968,
0c9b5b40eeb388ca,Ryan,,,Recurring Payment Authorized On 09 13 Affirm Com Payment Affirm Com Ca S382257005014273 Card 0968,RECURRING PAYMENT AUTHORIZED ON 09/13 AFFIRM.COM PAYMENT AFFIRM.COM CA S382257005014273 CARD 0968,Bills & Utilities,-56.96,<NA>,Wells Fargo,EVERYDAY CHECKING ...3850,3850,Cash,,,,,<NA>,RocketMoney,2025-05-19 20:34:09.353582,<NA>,,<NA>,,<NA>,USD,None,RECURRING PAYMENT AUTHORIZED ON 09/13 AFFIRM.COM PAYMENT AFFIRM.COM CA S382257005014273 CARD 0968,
10bd702e699b9f51,Ryan,2025-04-11,,Zelle From Zimmerman Joan On 04 11 Ref Pp0Yq37Td2 April 2025 Rent,ZELLE FROM ZIMMERMAN JOAN ON 04/11 REF # PP0YQ37TD2 APRIL 2025 RENT,Transfer,700.0,<NA>,<NA>,WF EVERYDAY CHECKING (...3850),3850,<NA>,,,,,<NA>,MonarchMoney,2025-05-19 20:34:09.353582,<NA>,,<NA>,,<NA>,USD,None,ZELLE FROM ZIMMERMAN JOAN ON 04/11 REF # PP0YQ37TD2 APRIL 2025 RENT,
1692fb47992ce549,Ryan,2025-04-09,,Frys Food Drg 051,FRYS-FOOD-DRG #051,Groceries,-1.41,<NA>,<NA>,CapitalOne Savor (...2463),2463,<NA>,,,,,<NA>,MonarchMoney,2025-05-19 20:34:09.353582,<NA>,,<NA>,,<NA>,USD,None,FRYS-FOOD-DRG #051,
1bbebc89b2fe22df,Jordyn,2024-04-22,2024-04-22,Frys Fuel 7658 Gilbert Az,FRYS FUEL #7658 GILBERT AZ,Purchase,35.22,<NA>,Wells Fargo,Active Cash Visa Signature Card x4296,4296,Credit Card,,,2024-04-18,2024-05-17,Statement Period 04/18/2024 to 05/17/2024,WellsFargoVisa,2025-05-19 20:34:09.352584,2444500G18PR056HM,<NA>,<NA>,,<NA>,USD,"{""Name"": ""Jane Doe"", ""Institution"": ""Wells Fargo""}",FRYS FUEL #7658 GILBERT AZ,
2b54049d5ba0a865,Jordyn,2024-04-18,2024-04-18,Online Ach Payment Thank You,ONLINE ACH PAYMENT THANK YOU,Payment,-1000.0,<NA>,Wells Fargo,Active Cash Visa Signature Card x4296,4296,Credit Card,,,2024-04-18,2024-05-17,Statement Period 04/18/2024 to 05/17/2024,WellsFargoVisa,2025-05-19 20:34:09.352584,7414718FY0XSL66N0,<NA>,<NA>,,<NA>,USD,"{""Name"": ""Jane Doe"", ""Institution"": ""Wells Fargo""}",ONLINE ACH PAYMENT THANK YOU,
2e18249ba4e157b7,Jordyn,2023-12-18,2023-12-18,Zelle Payment To Ryan Zimmerman Jpm99A6Kgo9F,Zelle Payment To Ryan Zimmerman Jpm99A6Kgo9F,Withdrawal,1000.0,<NA>,JPMorgan Chase Bank,Total Checking x6173,6173,Checking,,,2023-12-15,2024-01-16,<NA>,ChaseChecking,2025-05-19 20:34:09.351582,Jpm99A6Kgo9F,<NA>,<NA>,,<NA>,USD,"{""Name"": ""Jane Doe"", ""Institution"": ""JPMorgan Chase Bank""}",Zelle Payment To Ryan Zimmerman Jpm99A6Kgo9F,
35bb23263e4b904c,Jordyn,2024-04-19,2024-04-19,Tst 12 West Brewing Gilbert Az,TST* 12 WEST BREWING GILBERT AZ,Purchase,11.8,<NA>,Wells Fargo,Active Cash Visa Signature Card x4296,4296,Credit Card,,,2024-04-18,2024-05-17,Statement Period 04/18/2024 to 05/17/2024,WellsFargoVisa,2025-05-19 20:34:09.352584,2413746FZ016X6LNZ,<NA>,<NA>,,<NA>,USD,"{""Name"": ""Jane Doe"", ""Institution"": ""Wells Fargo""}",TST* 12 WEST BREWING GILBERT AZ,
3fa05dd5f351ad9b,Jordyn,2023-12-18,2023-12-18,Chase Credit Crd Autopay Ppd Id 4760039224,Chase Credit Crd Autopay PPD ID: 4760039224,Withdrawal,2.99,<NA>,JPMorgan Chase Bank,Total Checking x6173,6173,Checking,,,2023-12-15,2024-01-16,<NA>,ChaseChecking,2025-05-19 20:34:09.351582,4760039224,<NA>,<NA>,,<NA>,USD,"{""Name"": ""Jane Doe"", ""Institution"": ""JPMorgan Chase Bank""}",Chase Credit Crd Autopay PPD ID: 4760039224,
40ab8b5731f50e5c,Jordyn,2024-01-02,2024-01-02,San Palmas Web Pmts P6G2Hf Web Id 9000327993,San Palmas Web Pmts P6G2Hf Web ID: 9000327993,Withdrawal,2118.77,<NA>,JPMorgan Chase Bank,Total Checking x6173,6173,Checking,,,2023-12-15,2024-01-16,<NA>,ChaseChecking,2025-05-19 20:34:09.351582,"9000327993, P6G2Hf",<NA>,<NA>,,<NA>,USD,"{""Name"": ""Jane Doe"", ""Institution"": ""JPMorgan Chase Bank""}",San Palmas Web Pmts P6G2Hf Web ID: 9000327993,
48452291294d8e1f,Jordyn,2024-04-28,2024-04-28,Endgame Bar Mesa Az,ENDGAME BAR MESA AZ,Purchase,6.5,<NA>,Wells Fargo,Active Cash Visa Signature Card x4296,4296,Credit Card,,,2024-04-18,2024-05-17,Statement Period 04/18/2024 to 05/17/2024,WellsFargoVisa,2025-05-19 20:34:09.352584,2401339G703PV4GFR,<NA>,<NA>,,<NA>,USD,"{""Name"": ""Jane Doe"", ""Institution"": ""Wells Fargo""}",ENDGAME BAR MESA AZ,
52e5777f4a493430,Jordyn,2025-02-20,2025-02-20,Directpay Fixed Payment,DIRECTPAY FIXED PAYMENT,Payment,-214.58,<NA>,Discover,Discover It Card x1544,1544,Credit Card,,,,,"January 26, 2025 through February 25, 2025",DiscoverCard,2025-05-19 20:34:09.352584,,<NA>,<NA>,,<NA>,USD,"{""Name"": ""Jane Doe"", ""Institution"": ""Discover""}",DIRECTPAY FIXED PAYMENT,
5e25763e660420be,Jordyn,2024-04-17,2024-04-18,Qt 478 Mesa Az,QT 478 MESA AZ,Purchase,6.99,<NA>,Wells Fargo,Active Cash Visa Signature Card x4296,4296,Credit Card,,,2024-04-18,2024-05-17,Statement Period 04/18/2024 to 05/17/2024,WellsFargoVisa,2025-05-19 20:34:09.352584,2469216FX30V8MG0E,<NA>,<NA>,,<NA>,USD,"{""Name"": ""Jane Doe"", ""Institution"": ""Wells Fargo""}",QT 478 MESA AZ,
68250466b2019c3e,Jordyn,2024-04-23,2024-04-23,Frys Food Drg 051 Chandler Az,FRYS-FOOD-DRG #051 CHANDLER AZ,Purchase,38.51,<NA>,Wells Fargo,Active Cash Visa Signature Card x4296,4296,Credit Card,,,2024-04-18,2024-05-17,Statement Period 04/18/2024 to 05/17/2024,WellsFargoVisa,2025-05-19 20:34:09.352584,2444500G28PRR7KYF,<NA>,<NA>,,<NA>,USD,"{""Name"": ""Jane Doe"", ""Institution"": ""Wells Fargo""}",FRYS-FOOD-DRG #051 CHANDLER AZ,
69e19e240a308845,Ryan,2025-04-09,,Dd Doordash Bevmo,DD *DOORDASH BEVMO,Restaurants & Bars,-39.84,<NA>,<NA>,CapitalOne Quicksilver (...5743),5743,<NA>,,,,,<NA>,MonarchMoney,2025-05-19 20:34:09.353582,<NA>,,<NA>,,<NA>,USD,None,DD *DOORDASH BEVMO,
6e37566503d1fec4,Ryan,,,Purchase Authorized On 09 14 Amzn Mktp Us 1M7Lf Amzn Com Bill Wa S462257713715461 Card 0968,PURCHASE AUTHORIZED ON 09/14 AMZN Mktp US*1M7LF Amzn.com/bill WA S462257713715461 CARD 0968,Shopping,-29.95,<NA>,Wells Fargo,EVERYDAY CHECKING ...3850,3850,Cash,,,,,<NA>,RocketMoney,2025-05-19 20:34:09.353582,<NA>,,<NA>,,<NA>,USD,None,PURCHASE AUTHORIZED ON 09/14 AMZN Mktp US*1M7LF Amzn.com/bill WA S462257713715461 CARD 0968,
71bc138e1eb3c0e6,Jordyn,2024-10-20,2024-10-20,Directpay Fixed Payment,DIRECTPAY FIXED PAYMENT,Payment,-214.58,<NA>,Discover,Discover It Card x1544,1544,Credit Card,,,,,"September 26, 2024 through October 25, 2024",DiscoverCard,2025-05-19 20:34:09.352584,,<NA>,<NA>,,<NA>,USD,"{""Name"": ""Jane Doe"", ""Institution"": ""Discover""}",DIRECTPAY FIXED PAYMENT,
75acf9fbf47158d1,Jordyn,2025-01-20,2025-01-20,Directpay Fixed Payment,DIRECTPAY FIXED PAYMENT,Payment,-214.58,<NA>,Discover,Discover It Card x1544,1544,Credit Card,,,,,"December 26, 2024 through January 25, 2025",DiscoverCard,2025-05-19 20:34:09.352584,,<NA>,<NA>,,<NA>,USD,"{""Name"": ""Jane Doe"", ""Institution"": ""Discover""}",DIRECTPAY FIXED PAYMENT,
77ecd50597be48fc,Jordyn,2024-04-19,2024-04-19,Family Dollar Chandler Az,FAMILY DOLLAR CHANDLER AZ,Purchase,5.31,<NA>,Wells Fargo,Active Cash Visa Signature Card x4296,4296,Credit Card,,,2024-04-18,2024-05-17,Statement Period 04/18/2024 to 05/17/2024,WellsFargoVisa,2025-05-19 20:34:09.352584,2444500FZ00P13MXM,<NA>,<NA>,,<NA>,USD,"{""Name"": ""Jane Doe"", ""Institution"": ""Wells Fargo""}",FAMILY DOLLAR CHANDLER AZ,
78c6277555d62f95,Jordyn,2024-04-19,2024-04-19,Sprouts Farmers Mar Chandler Az,SPROUTS FARMERS MAR CHANDLER AZ,Purchase,17.59,<NA>,Wells Fargo,Active Cash Visa Signature Card x4296,4296,Credit Card,,,2024-04-18,2024-05-17,Statement Period 04/18/2024 to 05/17/2024,WellsFargoVisa,2025-05-19 20:34:09.352584,2442733FZLM8V7NM1,<NA>,<NA>,,<NA>,USD,"{""Name"": ""Jane Doe"", ""Institution"": ""Wells Fargo""}",SPROUTS FARMERS MAR CHANDLER AZ,
7aa406cfb6435ec0,Ryan,,,Purchase Authorized On 09 13 Amzn Mktp Us 1F3H0 Amzn Com Bill Wa S462256653432033 Card 0968,PURCHASE AUTHORIZED ON 09/13 AMZN Mktp US*1F3H0 Amzn.com/bill WA S462256653432033 CARD 0968,Shopping,-51.89,<NA>,Wells Fargo,EVERYDAY CHECKING ...3850,3850,Cash,,,,,<NA>,RocketMoney,2025-05-19 20:34:09.353582,<NA>,,<NA>,,<NA>,USD,None,PURCHASE AUTHORIZED ON 09/13 AMZN Mktp US*1F3H0 Amzn.com/bill WA S462256653432033 CARD 0968,
7ab6b806e5157cc6,Jordyn,2024-05-13,2024-05-13,Cash Back Redemption Ref 148368906,CASH BACK REDEMPTION REF 148368906,Credit,-47.58,<NA>,Wells Fargo,Active Cash Visa Signature Card x4296,4296,Credit Card,,,2024-04-18,2024-05-17,Statement Period 04/18/2024 to 05/17/2024,WellsFargoVisa,2025-05-19 20:34:09.352584,7446539GR7EHS3VG4,<NA>,<NA>,,<NA>,USD,"{""Name"": ""Jane Doe"", ""Institution"": ""Wells Fargo""}",CASH BACK REDEMPTION REF 148368906,
805e2a82b577a718,Jordyn,2024-04-26,2024-04-26,Tst The Hub Bar Grill Phoenix Az,TST* THE HUB BAR & GRILL Phoenix AZ,Purchase,34.36,<NA>,Wells Fargo,Active Cash Visa Signature Card x4296,4296,Credit Card,,,2024-04-18,2024-05-17,Statement Period 04/18/2024 to 05/17/2024,WellsFargoVisa,2025-05-19 20:34:09.352584,2469216G62Y7HXHV2,<NA>,<NA>,,<NA>,USD,"{""Name"": ""Jane Doe"", ""Institution"": ""Wells Fargo""}",TST* THE HUB BAR & GRILL Phoenix AZ,
93eb51d461f73692,Jordyn,2024-11-20,2024-11-20,Directpay Fixed Payment,DIRECTPAY FIXED PAYMENT,Payment,-214.58,<NA>,Discover,Discover It Card x1544,1544,Credit Card,,,,,"October 26, 2024 through November 25, 2024",DiscoverCard,2025-05-19 20:34:09.352584,,<NA>,<NA>,,<NA>,USD,"{""Name"": ""Jane Doe"", ""Institution"": ""Discover""}",DIRECTPAY FIXED PAYMENT,
a097d34a809bfdfe,Jordyn,2023-12-22,2023-12-22,Edu Healthcare L Direct Dep Ppd Id 9111111103,Edu Healthcare L Direct Dep PPD ID: 9111111103,Deposit,-2917.63,<NA>,JPMorgan Chase Bank,Total Checking x6173,6173,Checking,,,2023-12-15,2024-01-16,<NA>,ChaseChecking,2025-05-19 20:34:09.351582,9111111103,<NA>,<NA>,,<NA>,USD,"{""Name"": ""Jane Doe"", ""Institution"": ""JPMorgan Chase Bank""}",Edu Healthcare L Direct Dep PPD ID: 9111111103,
b5ddb7300198a10f,Jordyn,2024-04-28,2024-04-28,Endgame Bar Mesa Az,ENDGAME BAR MESA AZ,Purchase,7.5,<NA>,Wells Fargo,Active Cash Visa Signature Card x4296,4296,Credit Card,,,2024-04-18,2024-05-17,Statement Period 04/18/2024 to 05/17/2024,WellsFargoVisa,2025-05-19 20:34:09.352584,2401339G703PV4G9S,<NA>,<NA>,,<NA>,USD,"{""Name"": ""Jane Doe"", ""Institution"": ""Wells Fargo""}",ENDGAME BAR MESA AZ,
b7f44523aa2bc70e,Ryan,2025-04-10,,Science Care Inc Payroll 0U549 Ziry0Wfg1 Zimmerman Ryan,"SCIENCE CARE INC PAYROLL           0U549 ZIRY0WFG1 ZIMMERMAN, RYAN",Paychecks,1267.74,<NA>,<NA>,WF EVERYDAY CHECKING (...3850),3850,<NA>,,,,,<NA>,MonarchMoney,2025-05-19 20:34:09.353582,<NA>,,<NA>,,<NA>,USD,None,"SCIENCE CARE INC PAYROLL           0U549 ZIRY0WFG1 ZIMMERMAN, RYAN",
b9c3d65bd0eb704b,Jordyn,2024-01-01,2024-01-02,Non Chase Atm Withdraw 01 01 723 N Scottsdale Rd Scottsdale Az Card 5073,Non-Chase ATM Withdraw 01/01 723 N Scottsdale Rd Scottsdale AZ Card 5073,Withdrawal,113.0,<NA>,JPMorgan Chase Bank,Total Checking x6173,6173,Checking,,,2023-12-15,2024-01-16,<NA>,ChaseChecking,2025-05-19 20:34:09.351582,,<NA>,<NA>,,<NA>,USD,"{""Name"": ""Jane Doe"", ""Institution"": ""JPMorgan Chase Bank""}",Non-Chase ATM Withdraw 01/01 723 N Scottsdale Rd Scottsdale AZ Card 5073,
c0750b369ce9732c,Jordyn,2025-03-20,2025-03-20,Directpay Fixed Payment,DIRECTPAY FIXED PAYMENT,Payment,-214.58,<NA>,Discover,Discover It Card x1544,1544,Credit Card,,,,,"February 26, 2025 through March 25, 2025",DiscoverCard,2025-05-19 20:34:09.352584,,<NA>,<NA>,,<NA>,USD,"{""Name"": ""Jane Doe"", ""Institution"": ""Discover""}",DIRECTPAY FIXED PAYMENT,
c1ec7a8953cd36be,Ryan,,,Credit One Bank Payment 220911 52208674 Zimmerman Ryan,"Credit One Bank Payment 220911 52208674 ZIMMERMAN,RYAN",Bills & Utilities,-9.51,<NA>,Wells Fargo,EVERYDAY CHECKING ...3850,3850,Cash,,,,,<NA>,RocketMoney,2025-05-19 20:34:09.353582,<NA>,,<NA>,,<NA>,USD,None,"Credit One Bank Payment 220911 52208674 ZIMMERMAN,RYAN",
c23179481797dee3,Jordyn,2023-12-19,2023-12-19,Wells Fargo Card Copymt 90753612981885 Web Id 3411650794,Wells Fargo Card Copymt 90753612981885 Web ID: 3411650794,Withdrawal,72.95,<NA>,JPMorgan Chase Bank,Total Checking x6173,6173,Checking,,,2023-12-15,2024-01-16,<NA>,ChaseChecking,2025-05-19 20:34:09.351582,"3411650794, 90753612981885",<NA>,<NA>,,<NA>,USD,"{""Name"": ""Jane Doe"", ""Institution"": ""JPMorgan Chase Bank""}",Wells Fargo Card Copymt 90753612981885 Web ID: 3411650794,
c7e33beaaf69aee6,Ryan,,,Purchase Authorized On 09 14 Amzn Mktp Us 1M4Mh Amzn Com Bill Wa S382258245650799 Card 0968,PURCHASE AUTHORIZED ON 09/14 AMZN Mktp US*1M4MH Amzn.com/bill WA S382258245650799 CARD 0968,Shopping,-20.66,<NA>,Wells Fargo,EVERYDAY CHECKING ...3850,3850,Cash,,,,,<NA>,RocketMoney,2025-05-19 20:34:09.353582,<NA>,,<NA>,,<NA>,USD,None,PURCHASE AUTHORIZED ON 09/14 AMZN Mktp US*1M4MH Amzn.com/bill WA S382258245650799 CARD 0968,
d51fe9efcca662ca,Jordyn,2023-12-26,2023-12-26,Chase Credit Crd Autopay Ppd Id 4760039224,Chase Credit Crd Autopay PPD ID: 4760039224,Withdrawal,11.59,<NA>,JPMorgan Chase Bank,Total Checking x6173,6173,Checking,,,2023-12-15,2024-01-16,<NA>,ChaseChecking,2025-05-19 20:34:09.351582,4760039224,<NA>,<NA>,,<NA>,USD,"{""Name"": ""Jane Doe"", ""Institution"": ""JPMorgan Chase Bank""}",Chase Credit Crd Autopay PPD ID: 4760039224,
de52765ae128a586,Ryan,2025-04-09,,Frys Food Drg 051,FRYS-FOOD-DRG #051,Groceries,-24.75,<NA>,<NA>,CapitalOne Savor (...2463),2463,<NA>,,,,,<NA>,MonarchMoney,2025-05-19 20:34:09.353582,<NA>,,<NA>,,<NA>,USD,None,FRYS-FOOD-DRG #051,
e9f402c7461157fc,Ryan,2025-04-11,,Frys Food Drg 051,FRYS-FOOD-DRG #051,Groceries,-23.71,<NA>,<NA>,CapitalOne Savor (...2463),2463,<NA>,,,,,<NA>,MonarchMoney,2025-05-19 20:34:09.353582,<NA>,,<NA>,,<NA>,USD,None,FRYS-FOOD-DRG #051,
f40a7e439d354905,Jordyn,2024-04-19,2024-04-19,Trader Joe S 091 Tempe Az,TRADER JOE S #091 TEMPE AZ,Purchase,1.07,<NA>,Wells Fargo,Active Cash Visa Signature Card x4296,4296,Credit Card,,,2024-04-18,2024-05-17,Statement Period 04/18/2024 to 05/17/2024,WellsFargoVisa,2025-05-19 20:34:09.352584,2413746FZEJKXEWBJ,<NA>,<NA>,,<NA>,USD,"{""Name"": ""Jane Doe"", ""Institution"": ""Wells Fargo""}",TRADER JOE S #091 TEMPE AZ,
fa1b7932d0fd9ab7,Jordyn,2024-01-02,2024-01-02,Zelle Payment To Mom 19154771023,Zelle Payment To Mom 19154771023,Withdrawal,47.0,<NA>,JPMorgan Chase Bank,Total Checking x6173,6173,Checking,,,2023-12-15,2024-01-16,<NA>,ChaseChecking,2025-05-19 20:34:09.351582,19154771023,<NA>,<NA>,,<NA>,USD,"{""Name"": ""Jane Doe"", ""Institution"": ""JPMorgan Chase Bank""}",Zelle Payment To Mom 19154771023,
fc819b96802b12c6,Ryan,,,Purchase Authorized On 09 15 In Out Pantry Milwaukee Wi S302258816601882 Card 0968,PURCHASE AUTHORIZED ON 09/15 IN & OUT PANTRY MILWAUKEE WI S302258816601882 CARD 0968,Dining & Drinks,-18.98,<NA>,Wells Fargo,EVERYDAY CHECKING ...3850,3850,Cash,,,,,<NA>,RocketMoney,2025-05-19 20:34:09.353582,<NA>,,<NA>,,<NA>,USD,None,PURCHASE AUTHORIZED ON 09/15 IN & OUT PANTRY MILWAUKEE WI S302258816601882 CARD 0968,
fdcc23dfd965246c,Ryan,2025-04-10,,Wholefds Chr 10272,WHOLEFDS CHR 10272,Groceries,-13.73,<NA>,<NA>,CapitalOne Savor (...2463),2463,<NA>,,,,,<NA>,MonarchMoney,2025-05-19 20:34:09.353582,<NA>,,<NA>,,<NA>,USD,None,WHOLEFDS CHR 10272,
